RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,AREA,TERM,VOTE#,LAST,FIRST,BALDESIG,INC,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,RVOTES,PERCENT,elected,runoff,checkrunoff,Multi_RaceID,Multi_CandID,Multi_CO,VOTES_sum,indivtotal_votes,multitotal_votes,total_writein,newtotvotes,Rindivto,newelected
201700448,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Calderon,Charlie,Businessman,N,2,11,208,0,4508,4508,11.0,0.04614019520851819,2,0,0,201700113,201700448,0,208,208,4508,0,4508,11.0,2
201700449,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Leon,Lilia R.,Council Member,Y,1,11,390,0,4508,4508,8.0,0.0865128660159716,2,0,0,201700113,201700449,0,390,390,4508,0,4508,8.0,2
201700450,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Mendoza,Leonard,School District Painter,N,2,11,522,0,4508,4508,1.0,0.1157941437444543,1,0,0,201700113,201700450,0,522,522,4508,0,4508,1.0,1
201700451,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Munoz,Sylvia,Retired,N,2,11,365,0,4508,4508,9.0,0.08096716947648624,2,0,0,201700113,201700451,0,365,365,4508,0,4508,9.0,2
201700452,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Peraza,"Johncito ""John""",Loan Analysis Representative,N,2,11,406,0,4508,4508,7.0,0.09006211180124224,2,0,0,201700113,201700452,0,406,406,4508,0,4508,7.0,2
201700453,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Robles,Denise,Nonprofit Advisory Boardmember,N,2,11,423,0,4508,4508,6.0,0.09383318544809229,2,0,0,201700113,201700453,0,423,423,4508,0,4508,6.0,2
201700454,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Romero,"Randy ""Sax""",Commercial Transportation,N,2,11,321,0,4508,4508,10.0,0.07120674356699201,2,0,0,201700113,201700454,0,321,321,4508,0,4508,10.0,2
201700455,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Soria,John,Law Enforcement Technician,N,2,11,508,0,4508,4508,2.0,0.1126885536823425,1,0,0,201700113,201700455,0,508,508,4508,0,4508,2.0,1
201700456,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Valencia,Jaime,Accounting/Audit Associate,N,2,11,440,0,4508,4508,5.0,0.09760425909494233,2,0,0,201700113,201700456,0,440,440,4508,0,4508,5.0,2
201700457,115,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,CITY COUNCIL,2,3,Full,1,Carlos,Tomas,Architectural Engineering Associate,N,2,2,505,0,1683,1683,2.0,0.30005941770647654,2,0,0,201700114,201700457,0,505,505,1683,0,1683,2.0,2
201700458,115,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,CITY COUNCIL,2,3,Full,1,McCoy,Tana L.,Appointed City Councilmember,Y,1,2,1178,0,1683,1683,1.0,0.6999405822935235,1,0,0,201700114,201700458,0,1178,1178,1683,0,1683,1.0,1
201700463,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Armato,Stacey,City Councilmember/Attorney,Y,1,7,2288,0,9809,9809,1.0,0.23325517381996125,1,0,0,201700117,201700463,0,2288,2288,9809,0,9809,1.0,1
201700464,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Campbell,Mary,Consultant/School Boardmember,Y,1,7,1934,0,9809,9809,2.0,0.1971658680803344,1,0,0,201700117,201700464,0,1934,1934,9809,0,9809,2.0,1
201700465,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Cenci,Christopher,Small Business Owner,N,2,7,353,0,9809,9809,7.0,0.03598735854827199,2,0,0,201700117,201700465,0,353,353,9809,0,9809,7.0,2
201700466,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Fangary,H.S.,Councilmember/Attorney/Engineer,N,2,7,1867,0,9809,9809,3.0,0.19033540625955755,1,0,0,201700117,201700466,0,1867,1867,9809,0,9809,3.0,1
201700467,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Larson,Trent Bernard,Corporate Account Manager,N,2,7,1076,0,9809,9809,5.0,0.10969517789784891,2,0,0,201700117,201700467,0,1076,1076,9809,0,9809,5.0,2
201700468,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,McCool,Matt,Consultant/Commissioner/Reservist,N,2,7,824,0,9809,9809,6.0,0.08400448567641962,2,0,0,201700117,201700468,0,824,824,9809,0,9809,6.0,2
201700469,118,19,2,LOS ANGELES,2017,2017-11-07,Hermosa Beach,0,CITY COUNCIL,2,,Full,3,Tucker,Peter C.,Senior Building Inspector,N,2,7,1467,0,9809,9809,4.0,0.14955652971760627,2,0,0,201700117,201700469,0,1467,1467,9809,0,9809,4.0,2
201700470,119,19,2,LOS ANGELES,2017,2017-11-07,La Habra Heights,0,CITY COUNCIL,2,,Full,3,Bergman,Brian,Councilmember/Retired Manager,Y,1,5,711,0,2902,2902,1.0,0.24500344589937975,1,0,0,201700118,201700470,0,711,711,2902,0,2902,1.0,1
201700471,119,19,2,LOS ANGELES,2017,2017-11-07,La Habra Heights,0,CITY COUNCIL,2,,Full,3,Higgins,Michael,City Councilman,Y,1,5,524,0,2902,2902,4.0,0.18056512749827705,2,0,0,201700118,201700471,0,524,524,2902,0,2902,4.0,2
201700472,119,19,2,LOS ANGELES,2017,2017-11-07,La Habra Heights,0,CITY COUNCIL,2,,Full,3,Klingfus,Carey,Businessman,N,2,5,574,0,2902,2902,2.0,0.1977946243969676,1,0,0,201700118,201700472,0,574,574,2902,0,2902,2.0,1
201700473,119,19,2,LOS ANGELES,2017,2017-11-07,La Habra Heights,0,CITY COUNCIL,2,,Full,3,Miller,Kyle,Councilmember/Executive Director,Y,1,5,521,0,2902,2902,5.0,0.17953135768435563,2,0,0,201700118,201700473,0,521,521,2902,0,2902,5.0,2
201700474,119,19,2,LOS ANGELES,2017,2017-11-07,La Habra Heights,0,CITY COUNCIL,2,,Full,3,Zezula,Norm,Retired Technical Director,N,2,5,572,0,2902,2902,3.0,0.19710544452102,1,0,0,201700118,201700474,0,572,572,2902,0,2902,3.0,1
201700475,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Alegria,Eric,Finance Boardmember/Businessman,N,2,6,2399,0,10450,10450,2.0,0.22956937799043062,1,0,0,201700119,201700475,0,2399,2399,10450,0,10450,2.0,1
201700476,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Cruikshank,John,Planning Commissioner/Engineer,N,2,6,3306,0,10450,10450,1.0,0.31636363636363635,1,0,0,201700119,201700476,0,3306,3306,10450,0,10450,1.0,1
201700477,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Emenhiser,Dave,Businessman/City Commissioner,N,2,6,2125,0,10450,10450,3.0,0.20334928229665072,2,0,0,201700119,201700477,0,2125,2125,10450,0,10450,3.0,2
201700478,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Johnson,Krista,Executive/Financial Boardmember,N,2,6,1477,0,10450,10450,4.0,0.1413397129186603,2,0,0,201700119,201700478,0,1477,1477,10450,0,10450,4.0,2
201700479,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Kelly,Ben,Student,N,2,6,666,0,10450,10450,5.0,0.06373205741626795,2,0,0,201700119,201700479,0,666,666,10450,0,10450,5.0,2
201700480,120,19,2,LOS ANGELES,2017,2017-11-07,Rancho Palos Verdes,0,CITY COUNCIL,2,,Full,2,Vitalich,Matthew,Writer,N,2,6,477,0,10450,10450,6.0,0.04564593301435407,2,0,0,201700119,201700480,0,477,477,10450,0,10450,6.0,2
201700481,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Chen,Hai-Sou,Dentist,N,2,7,598,0,7721,7721,5.0,0.07745110736951172,2,0,0,201700120,201700481,0,598,598,7721,0,7721,5.0,2
201700482,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Jakubowski,Susan,Retired County Administrator,N,2,7,1685,0,7721,7721,3.0,0.2182359797953633,1,0,0,201700120,201700482,0,1685,1685,7721,0,7721,3.0,1
201700483,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Kwong,Scott,Business Owner,N,2,7,563,0,7721,7721,6.0,0.07291801580106204,2,0,0,201700120,201700483,0,563,563,7721,0,7721,6.0,2
201700484,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Lo,Calvin,Real Estate Consultant,N,2,7,870,0,7721,7721,4.0,0.11267970470146355,2,0,0,201700120,201700484,0,870,870,7721,0,7721,4.0,2
201700485,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Romey,Gretchen Shepherd,Attorney/Volutnteer/Parent,N,2,7,1875,0,7721,7721,1.0,0.24284419116694728,1,0,0,201700120,201700485,0,1875,1875,7721,0,7721,1.0,1
201700486,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Sun,Eugene C.,Real Estate Broker,N,2,7,444,0,7721,7721,7.0,0.05750550446833311,2,0,0,201700120,201700486,0,444,444,7721,0,7721,7.0,2
201700487,121,19,2,LOS ANGELES,2017,2017-11-07,San Marino Hills,0,CITY COUNCIL,2,,Full,3,Ude,Ken,Businessman,N,2,7,1686,0,7721,7721,2.0,0.218365496697319,1,0,0,201700120,201700487,0,1686,1686,7721,0,7721,2.0,1
201700488,122,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Full,2,Acosta,"Manuel ""Manny""",College Instructor,N,2,5,497,0,1671,1671,1.0,0.2974266906044285,1,0,0,201700121,201700488,0,497,497,1671,0,1671,1.0,1
201700489,122,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Full,2,Ili,"Willhans ""Hans""",School Teacher,N,2,5,344,0,1671,1671,3.0,0.20586475164572113,2,0,0,201700121,201700489,0,344,344,1671,0,1671,3.0,2
201700490,122,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Full,2,Pardo,Raul,No Ballot Designation,N,2,5,170,0,1671,1671,5.0,0.10173548773189707,2,0,0,201700121,201700490,0,170,170,1671,0,1671,5.0,2
201700491,122,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Full,2,Retamoza,Gracie,College Counselor,N,2,5,407,0,1671,1671,2.0,0.24356672651107122,1,0,0,201700121,201700491,0,407,407,1671,0,1671,2.0,1
201700492,122,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Full,2,Zepeda,"Gilbert ""Gil""",Regional Sales Manager,N,2,5,253,0,1671,1671,4.0,0.15140634350688212,2,0,0,201700121,201700492,0,253,253,1671,0,1671,4.0,2
201700493,123,19,2,LOS ANGELES,2017,2017-11-07,South El Monte,0,CITY COUNCIL,2,,Short,1,Angel,Richard,Appointed Incumbent,Y,1,1,721,0,721,721,1.0,1.0,1,0,0,201700122,201700493,0,721,721,721,0,721,1.0,1
201700494,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Ackerman,Bruce,Planning Commissioner/Engineer,N,2,6,1289,16,6507,6523,1.0,0.19760846236394297,1,0,0,201700123,201700494,0,1289,1289,6507,16,6523,1.0,1
201700495,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Benson,Deborah,Accounting Services Proprietor,N,2,6,948,16,6507,6523,5.0,0.14533190249885022,2,0,0,201700123,201700495,0,948,948,6507,16,6523,5.0,2
201700496,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Coler,Barbara,Incumbent,Y,1,6,1209,16,6507,6523,3.0,0.18534416679441976,1,0,0,201700123,201700496,0,1209,1209,6507,16,6523,3.0,1
201700497,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Cornwell,Charles,Network Systems Administrator,N,2,6,800,16,6507,6523,6.0,0.12264295569523226,2,0,0,201700123,201700497,0,800,800,6507,16,6523,6.0,2
201700498,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Reed,John,Town Councilmember,Y,1,6,1287,16,6507,6523,2.0,0.1973018549747049,1,0,0,201700123,201700498,0,1287,1287,6507,16,6523,2.0,1
201700499,124,21,2,MARIN,2017,2017-11-07,Fairfax,0,CITY COUNCIL,2,,Full,3,Swift,Cindy,Retired IT Manager,N,2,6,974,16,6507,6523,4.0,0.14931779855894528,2,0,0,201700123,201700499,0,974,974,6507,16,6523,4.0,2
201700500,125,21,2,MARIN,2017,2017-11-07,Larkspur,0,CITY COUNCIL,2,,Full,3,Haroff,Kevin,Councilmember/Environmental Attorney,Y,1,3,1955,93,5778,5871,1.0,0.33299267586441833,1,0,0,201700124,201700500,0,1955,1955,5778,93,5871,1.0,1
201700501,125,21,2,MARIN,2017,2017-11-07,Larkspur,0,CITY COUNCIL,2,,Full,3,Hillmer,Daniel,Incumbent,Y,1,3,1894,93,5778,5871,3.0,0.32260262306251064,1,0,0,201700124,201700501,0,1894,1894,5778,93,5871,3.0,1
201700502,125,21,2,MARIN,2017,2017-11-07,Larkspur,0,CITY COUNCIL,2,,Full,3,Way,Catherine,Incumbent,Y,1,3,1929,93,5778,5871,2.0,0.32856412876852326,1,0,0,201700124,201700502,0,1929,1929,5778,93,5871,2.0,1
201700503,126,21,2,MARIN,2017,2017-11-07,Novato,0,CITY COUNCIL,2,,Full,2,Athas,Denise,Incumbent,Y,1,3,7401,163,19266,19429,1.0,0.3809254207627773,1,0,0,201700125,201700503,0,7401,7401,19266,163,19429,1.0,1
201700504,126,21,2,MARIN,2017,2017-11-07,Novato,0,CITY COUNCIL,2,,Full,2,Eklund,Pat,Novato Councilmember,Y,1,3,7159,163,19266,19429,2.0,0.36846981316588606,1,0,0,201700125,201700504,0,7159,7159,19266,163,19429,2.0,1
201700505,126,21,2,MARIN,2017,2017-11-07,Novato,0,CITY COUNCIL,2,,Full,2,Morrison,Kevin J.,Communication Strategist,N,2,3,4706,163,19266,19429,3.0,0.24221524525194296,2,0,0,201700125,201700505,0,4706,4706,19266,163,19429,3.0,2
201700506,127,21,2,MARIN,2017,2017-11-07,San Anselmo,0,CITY COUNCIL,2,,Full,3,Burdo,Steve,San Anselmo Parks Commissioner,N,2,5,1639,30,7774,7804,4.0,0.21002050230650948,2,0,0,201700126,201700506,0,1639,1639,7774,30,7804,4.0,2
201700507,127,21,2,MARIN,2017,2017-11-07,San Anselmo,0,CITY COUNCIL,2,,Full,3,Colbert,Brian L.,Entrepreneur,N,2,5,2041,30,7774,7804,1.0,0.2615325474115838,1,0,0,201700126,201700507,0,2041,2041,7774,30,7804,1.0,1
201700508,127,21,2,MARIN,2017,2017-11-07,San Anselmo,0,CITY COUNCIL,2,,Full,3,Coleman,Kay,Incumbent,Y,1,5,1859,30,7774,7804,2.0,0.23821117375704767,1,0,0,201700126,201700508,0,1859,1859,7774,30,7804,2.0,1
201700509,127,21,2,MARIN,2017,2017-11-07,San Anselmo,0,CITY COUNCIL,2,,Full,3,King,Tom,Writer,N,2,5,407,30,7774,7804,5.0,0.05215274218349564,2,0,0,201700126,201700509,0,407,407,7774,30,7804,5.0,2
201700510,127,21,2,MARIN,2017,2017-11-07,San Anselmo,0,CITY COUNCIL,2,,Full,3,Wright,John,Incumbent,Y,1,5,1828,30,7774,7804,3.0,0.23423885187083546,1,0,0,201700126,201700510,0,1828,1828,7774,30,7804,3.0,1
201700511,128,21,2,MARIN,2017,2017-11-07,Sausalito,0,CITY COUNCIL,2,,Short,1,Blaustein,Melissa,International Advocacy Director,N,2,3,615,5,2458,2463,3.0,0.2496954933008526,2,0,0,201700127,201700511,0,615,615,2458,5,2463,3.0,2
201700512,128,21,2,MARIN,2017,2017-11-07,Sausalito,0,CITY COUNCIL,2,,Short,1,Cleveland-Knowles,Susan,Planning Commissioner/Attorney,N,2,3,1157,5,2458,2463,1.0,0.4697523345513601,1,1,0,201700127,201700512,0,1157,1157,2458,5,2463,1.0,1
201700513,128,21,2,MARIN,2017,2017-11-07,Sausalito,0,CITY COUNCIL,2,,Short,1,Werner,Bill,Planning Commissioner/Architect,N,2,3,686,5,2458,2463,2.0,0.2785221274868047,2,1,0,201700127,201700513,0,686,686,2458,5,2463,2.0,2
201700514,129,21,2,MARIN,2017,2017-11-07,Tiburon,0,CITY COUNCIL,2,,Short,2,Kulik,David,Appointed Incumbent,Y,1,3,1209,25,3387,3412,2.0,0.35433763188745604,1,0,0,201700128,201700514,0,1209,1209,3387,25,3412,2.0,1
201700515,129,21,2,MARIN,2017,2017-11-07,Tiburon,0,CITY COUNCIL,2,,Short,2,Ryan,Jack,Bus Program Manager,N,2,3,955,25,3387,3412,3.0,0.27989449003517,2,0,0,201700128,201700515,0,955,955,3387,25,3412,3.0,2
201700516,129,21,2,MARIN,2017,2017-11-07,Tiburon,0,CITY COUNCIL,2,,Short,2,Thier,Holli,Appointed Incumbent,Y,1,3,1223,25,3387,3412,1.0,0.35844079718640093,1,0,0,201700128,201700516,0,1223,1223,3387,25,3412,1.0,1
201700519,131,33,2,RIVERSIDE,2017,2017-06-06,Moreno Valley,0,CITY COUNCIL,2,4,Full,1,"Baker, ll",James C.,Parks Recreation Commissioner,N,2,4,302,0,1928,1928,4.0,0.1566390041493776,2,0,0,201700130,201700519,0,302,302,1928,0,1928,4.0,2
201700520,131,33,2,RIVERSIDE,2017,2017-06-06,Moreno Valley,0,CITY COUNCIL,2,4,Full,1,Barnard,Cheylynda,Social Worker,N,2,4,458,0,1928,1928,2.0,0.237551867219917,2,1,0,201700130,201700520,0,458,458,1928,0,1928,2.0,2
201700521,131,33,2,RIVERSIDE,2017,2017-06-06,Moreno Valley,0,CITY COUNCIL,2,4,Full,1,Cabrera,Ulises,Youth Program Director,N,2,4,713,0,1928,1928,1.0,0.3698132780082988,1,1,0,201700130,201700521,0,713,713,1928,0,1928,1.0,1
201700522,131,33,2,RIVERSIDE,2017,2017-06-06,Moreno Valley,0,CITY COUNCIL,2,4,Full,1,Diaz,Hector,Small Business Owner,N,2,4,455,0,1928,1928,3.0,0.23599585062240663,2,0,0,201700130,201700522,0,455,455,1928,0,1928,3.0,2
201700523,132,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,2,Full,1,Dawson,Kevin M.,Community Volunteer,N,2,3,1097,0,4311,4311,2.0,0.2544653212711668,2,0,0,201700131,201700523,0,1097,1097,4311,0,4311,2.0,2
201700524,132,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,2,Full,1,Harris,Jon Scott,Pastor/Business Owner,N,2,3,753,0,4311,4311,3.0,0.17466945024356298,2,0,0,201700131,201700524,0,753,753,4311,0,4311,3.0,2
201700525,132,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,2,Full,1,Melendrez,Andy,City Councilman / Businessman,Y,1,3,2461,0,4311,4311,1.0,0.5708652284852702,1,0,0,201700131,201700525,0,2461,2461,4311,0,4311,1.0,1
201700526,133,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,4,Full,1,Conder,Chuck,Retired USAF Officer,N,2,2,3050,0,5633,5633,1.0,0.5414521569323628,1,0,0,201700132,201700526,0,3050,3050,5633,0,5633,1.0,1
201700527,133,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,4,Full,1,Davis,Paul,Councilmember/Small Businessman,Y,1,2,2583,0,5633,5633,2.0,0.45854784306763713,2,0,0,201700132,201700527,0,2583,2583,5633,0,5633,2.0,2
201700528,134,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,6,Full,1,Elizalde,Rafael,District Director,N,2,2,1318,0,3884,3884,2.0,0.339340885684861,2,0,0,201700133,201700528,0,1318,1318,3884,0,3884,2.0,2
201700529,134,33,2,RIVERSIDE,2017,2017-06-06,Riverside,0,CITY COUNCIL,2,6,Full,1,Perry,Jim,Councilman/Retired Policeman,Y,1,2,2566,0,3884,3884,1.0,0.660659114315139,1,0,0,201700133,201700529,0,2566,2566,3884,0,3884,1.0,1
201700531,136,33,2,RIVERSIDE,2017,2017-11-07,Blythe,0,CITY COUNCIL,2,,Full,3,Bolliger,Mark A.,Health Technician,N,2,4,444,0,2838,2838,4.0,0.15644820295983086,2,0,0,201700135,201700531,0,444,444,2838,0,2838,4.0,2
201700532,136,33,2,RIVERSIDE,2017,2017-11-07,Blythe,0,CITY COUNCIL,2,,Full,3,De Coninck,"Joseph ""Joey""",Farmer/Businessman,Y,1,4,694,0,2838,2838,3.0,0.244538407329105,1,0,0,201700135,201700532,0,694,694,2838,0,2838,3.0,1
201700533,136,33,2,RIVERSIDE,2017,2017-11-07,Blythe,0,CITY COUNCIL,2,,Full,3,"Halby, lll",Joseph M.,Business Owner,N,2,4,783,0,2838,2838,2.0,0.2758985200845666,1,0,0,201700135,201700533,0,783,783,2838,0,2838,2.0,1
201700534,136,33,2,RIVERSIDE,2017,2017-11-07,Blythe,0,CITY COUNCIL,2,,Full,3,Rodriguez,Johnny,Sheriff's Lieutenant,N,2,4,917,0,2838,2838,1.0,0.32311486962649755,1,0,0,201700135,201700534,0,917,917,2838,0,2838,1.0,1
201700535,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Deertrack,Judy,Land Use Consultant,N,2,6,2182,0,22752,22752,5.0,0.09590365682137834,2,0,0,201700137,201700535,0,2182,2182,22752,0,22752,5.0,2
201700536,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Flood,Glenn,Retired Navy Commander,N,2,6,1006,0,22752,22752,6.0,0.04421589310829817,2,0,0,201700137,201700536,0,1006,1006,22752,0,22752,6.0,2
201700537,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Hampton,Henry,Director Corporate Development,N,2,6,3005,0,22752,22752,3.0,0.13207630098452883,2,0,0,201700137,201700537,0,3005,3005,22752,0,22752,3.0,2
201700538,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Holstege,Christy Gilbert,Attorney/Palm Springs Commissioner,N,2,6,6833,0,22752,22752,2.0,0.3003252461322082,1,0,0,201700137,201700538,0,6833,6833,22752,0,22752,2.0,1
201700539,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Middleton,Lisa,Palm Springs Planning Commissioner,N,2,6,7042,0,22752,22752,1.0,0.3095112517580872,1,0,0,201700137,201700539,0,7042,7042,22752,0,22752,1.0,1
201700540,138,33,2,RIVERSIDE,2017,2017-11-07,Palm Springs,0,CITY COUNCIL,2,,Full,2,Stone,Robert Julian,Author/Journalist,N,2,6,2684,0,22752,22752,4.0,0.11796765119549929,2,0,0,201700137,201700540,0,2684,2684,22752,0,22752,4.0,2
201700542,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Conway,W. Clarke,Incumbent,Y,1,6,669,0,3071,3071,1.0,0.21784435037447086,1,0,0,201700138,201700542,0,669,669,3071,0,3071,1.0,1
201700543,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Cunningham,Karen,Small Business Owner,N,2,6,571,0,3071,3071,3.0,0.1859329208726799,1,0,0,201700138,201700543,0,571,571,3071,0,3071,3.0,1
201700544,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Dillworth,Dana,Educator,N,2,6,427,0,3071,3071,5.0,0.13904265711494626,2,0,0,201700138,201700544,0,427,427,3071,0,3071,5.0,2
201700545,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Lentz,Cliff,Incumbent,Y,1,6,621,0,3071,3071,2.0,0.2022142624552263,1,0,0,201700138,201700545,0,621,621,3071,0,3071,2.0,1
201700546,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Munir,Jameel,Planning Commissioner,N,2,6,457,0,3071,3071,4.0,0.14881146206447413,2,0,0,201700138,201700546,0,457,457,3071,0,3071,4.0,2
201700547,139,41,2,SAN MATEO,2017,2017-11-07,Brisbane,0,CITY COUNCIL,2,,Full,3,Verreos,Tony,Insurance Broker/Agent,N,2,6,326,0,3071,3071,6.0,0.10615434711820254,2,0,0,201700138,201700547,0,326,326,3071,0,3071,6.0,2
201700548,140,41,2,SAN MATEO,2017,2017-11-07,Burlingame,0,CITY COUNCIL,2,,Full,3,Brownrigg,Michael,Vice Mayor/Investor,Y,1,4,3517,0,12239,12239,3.0,0.2873600784377809,1,0,0,201700139,201700548,0,3517,3517,12239,0,12239,3.0,1
201700549,140,41,2,SAN MATEO,2017,2017-11-07,Burlingame,0,CITY COUNCIL,2,,Full,3,Duncan,Steve,Assistant Retail Manager,N,2,4,1423,0,12239,12239,4.0,0.11626766892719993,2,0,0,201700139,201700549,0,1423,1423,12239,0,12239,4.0,2
201700550,140,41,2,SAN MATEO,2017,2017-11-07,Burlingame,0,CITY COUNCIL,2,,Full,3,Keighran,Ann,Councilmeber/Legislative Aid,Y,1,4,3654,0,12239,12239,1.0,0.29855380341531174,1,0,0,201700139,201700550,0,3654,3654,12239,0,12239,1.0,1
201700551,140,41,2,SAN MATEO,2017,2017-11-07,Burlingame,0,CITY COUNCIL,2,,Full,3,Ortiz,Ricardo,Incumbent,Y,1,4,3645,0,12239,12239,2.0,0.2978184492197075,1,0,0,201700139,201700551,0,3645,3645,12239,0,12239,2.0,1
201700552,141,41,2,SAN MATEO,2017,2017-11-07,San Bruno,0,CITY COUNCIL,2,,Full,2,Davis,Laura,Customer Service Partner,N,2,3,3617,0,8726,8726,1.0,0.4145083658033463,1,0,0,201700140,201700552,0,3617,3617,8726,0,8726,1.0,1
201700553,141,41,2,SAN MATEO,2017,2017-11-07,San Bruno,0,CITY COUNCIL,2,,Full,2,Durazo,Marco,Non-Profit Management,N,2,3,2098,0,8726,8726,3.0,0.24043089617235847,2,0,0,201700140,201700553,0,2098,2098,8726,0,8726,3.0,2
201700554,141,41,2,SAN MATEO,2017,2017-11-07,San Bruno,0,CITY COUNCIL,2,,Full,2,Salazar,Michael,IT Manager,N,2,3,3011,0,8726,8726,2.0,0.3450607380242952,1,0,0,201700140,201700554,0,3011,3011,8726,0,8726,2.0,1
